id,ExternalFailureRatePerYear,EquipmentAgingLawParameters::FailureRateAtMinimalAge,EquipmentAgingLawParameters::MinimalAge,EquipmentAgingLawParameters::FailureRateAtMaximalAge,EquipmentAgingLawParameters::MaximalAge,IsAgingAfterDeath,AgingFailureDelay,FamilyPairHillParameters,RawInvestment,LifeSpan,ExpectedLife,EquipmentAgingLawParameters::Shape,EquipmentAgingLawParameters::Scale,AgingMethodology,AftCovariatesImpact,ConsequenceQuantity,IsConsequencePrevalent,ConsequenceProbability
Lignes Aériennes Homogene,0.0001,0.1,120,0.21,170,false,0,"{""Z_Lignes Aériennes_Agent AluminiumAcier_Agent"":{""AmplitudeHill"":0,""OffsetHill"":0,""SlopeHill"":50,""FailureTransmissionProbability"":1,""IsCouplingActive"":true}}",200,40,0,17.678241004006,149.569583157125,Weibull,"{""MeanHumidity"":-2,""MeanTemperature"":0.1}","{""FinancialConsequence"":6666,""EnvironmentalConsequence"":2222,""NetworkConsequence"":4444}","{""FinancialConsequence"":false,""NetworkConsequence"":false}","{""FinancialConsequence"":1,""EnvironmentalConsequence"":1,""NetworkConsequence"":0.1}"
Lignes Aériennes AluminiumAcier,0.0001,0.003,85,1,110,false,0,"{""Z_Lignes Aériennes_Agent AluminiumAcier_Agent"":{""AmplitudeHill"":0,""OffsetHill"":0,""SlopeHill"":50,""FailureTransmissionProbability"":1,""IsCouplingActive"":true}}",300,40,0,,,Weibull,"{""MeanHumidity"":-2,""MeanTemperature"":0.1}","{""FinancialConsequence"":6666,""EnvironmentalConsequence"":2222,""NetworkConsequence"":4444}","{""FinancialConsequence"":true,""EnvironmentalConsequence"":true,""NetworkConsequence"":true}","{""FinancialConsequence"":1,""EnvironmentalConsequence"":1,""NetworkConsequence"":1}"
Lignes Aériennes AlmelecAcier,0.0001,0.003,100,1,150,false,0,,500,40,0,,,Weibull,"{""MeanHumidity"":-2,""MeanTemperature"":0.1}","{""FinancialConsequence"":6666,""EnvironmentalConsequence"":2222,""NetworkConsequence"":4444}",,"{""FinancialConsequence"":0.5,""EnvironmentalConsequence"":1,""NetworkConsequence"":1}"
Lignes Souterraines HuileFluide,0.001,0.05,65,1,88,false,0,,100,40,0,,,Weibull,"{""MeanHumidity"":-2,""MeanTemperature"":0.1}","{""FinancialConsequence"":6666,""EnvironmentalConsequence"":2222,""NetworkConsequence"":4444}","{""NetworkConsequence"":false}","{""FinancialConsequence"":1,""EnvironmentalConsequence"":1,""NetworkConsequence"":1}"
Lignes Souterraines Oleostatique,0.001,0.06,50,1,73,false,0,"{""Z_Lignes Souterraines_Agent Oleostatique_Agent"":{""AmplitudeHill"":1,""OffsetHill"":-1,""SlopeHill"":5,""FailureTransmissionProbability"":0,""IsCouplingActive"":true}}",200,40,0,,,Weibull,"{""MeanTemperature"":-2}","{""FinancialConsequence"":6666,""EnvironmentalConsequence"":2222,""NetworkConsequence"":4444}","{""EnvironmentalConsequence"":false}","{""FinancialConsequence"":1,""EnvironmentalConsequence"":0.6,""NetworkConsequence"":0.1}"
Lignes Souterraines Synthetique,0.001,0.015,80,1,100,false,0,"{""Z_Lignes Souterraines_Agent Oleostatique_Agent"":{""AmplitudeHill"":1,""OffsetHill"":-1,""SlopeHill"":5,""FailureTransmissionProbability"":0,""IsCouplingActive"":true}}",300,40,0,,,Weibull,"{""MeanHumidity"":-2,""MeanTemperature"":0.1}","{""FinancialConsequence"":6666,""EnvironmentalConsequence"":2222,""NetworkConsequence"":4444}",,"{""FinancialConsequence"":1,""EnvironmentalConsequence"":1,""NetworkConsequence"":1}"
Lignes Souterraines PapierImpregne,0.001,0.05,65,1,88,false,0,,500,40,0,,,Weibull,"{""MeanHumidity"":-2,""MeanTemperature"":0.1}","{""FinancialConsequence"":6666,""EnvironmentalConsequence"":2222,""NetworkConsequence"":4444}","{""EnvironmentalConsequence"":false}","{""FinancialConsequence"":1,""EnvironmentalConsequence"":1,""NetworkConsequence"":1}"
Disjoncteurs DJ_35,0,0.047,35,1,41,false,0,,90,10,0,,,Weibull,,"{""FinancialConsequence"":6666,""EnvironmentalConsequence"":2222,""NetworkConsequence"":4444}",,"{""FinancialConsequence"":1,""EnvironmentalConsequence"":1,""NetworkConsequence"":1}"
Disjoncteurs DJ_40,0,0.047,40,1,46,false,0,,100,10,0,,,Weibull,,"{""FinancialConsequence"":6666,""EnvironmentalConsequence"":2222,""NetworkConsequence"":4444}","{""FinancialConsequence"":true}","{""FinancialConsequence"":1,""EnvironmentalConsequence"":1,""NetworkConsequence"":1}"
Disjoncteurs DJ_50,0,0.01,50,0.1,56,false,0,,200,10,0,27.979997773636,54.628361918678,Weibull,,"{""FinancialConsequence"":6666,""EnvironmentalConsequence"":2222,""NetworkConsequence"":4444}",,"{""FinancialConsequence"":0.1,""EnvironmentalConsequence"":1,""NetworkConsequence"":1}"
