id,AgingFamily,Type,ImpactMode,ImpactOnEquipment,IsIgnoredForPriority
Action Eolienne Turbine,Turbine,NoAction,ApparentAgeBased,0,false
Activation Activation Contrôles Commande Local Contrôles Commande Local FondPoste_Analogique,Contrôles Commande Local FondPoste_Analogique,Activation,ApparentAgeBased,0,false
Activation Activation Contrôles Commande Local Contrôles Commande Local FondPoste_Numerique,Contrôles Commande Local FondPoste_Numerique,Activation,ApparentAgeBased,0,false
Activation Activation Contrôles Commande Local Contrôles Commande Local PDB_Analogique,Contrôles Commande Local PDB_Analogique,Activation,ApparentAgeBased,0,false
Activation Activation Contrôles Commande Local Contrôles Commande Local PDB_Numerique,Contrôles Commande Local PDB_Numerique,Activation,ApparentAgeBased,0,false
Activation Activation Contrôles Commande Local Contrôles Commande Local Tranche_Analogique,Contrôles Commande Local Tranche_Analogique,Activation,ApparentAgeBased,0,false
Activation Activation Contrôles Commande Local Contrôles Commande Local Tranche_Numerique,Contrôles Commande Local Tranche_Numerique,Activation,ApparentAgeBased,0,false
Activation Activation Disjoncteurs Disjoncteurs DJ_35,Disjoncteurs DJ_35,Activation,ApparentAgeBased,0,false
Activation Activation Disjoncteurs Disjoncteurs DJ_40,Disjoncteurs DJ_40,Activation,ApparentAgeBased,0,false
Activation Activation Disjoncteurs Disjoncteurs DJ_50,Disjoncteurs DJ_50,Activation,ApparentAgeBased,0,false
Activation Activation Lignes Aériennes Lignes Aériennes AlmelecAcier,Lignes Aériennes AlmelecAcier,Activation,ApparentAgeBased,0,false
Activation Activation Lignes Aériennes Lignes Aériennes AluminiumAcier,Lignes Aériennes AluminiumAcier,Activation,ApparentAgeBased,0,false
Activation Activation Lignes Aériennes Lignes Aériennes Homogene,Lignes Aériennes Homogene,Activation,ApparentAgeBased,0,false
Activation Activation Lignes Aériennes Z_Lignes Aériennes_Agent AluminiumAcier_Agent,Z_Lignes Aériennes_Agent AluminiumAcier_Agent,Activation,ApparentAgeBased,0,false
Activation Activation Lignes Souterraines Lignes Souterraines HuileFluide,Lignes Souterraines HuileFluide,Activation,ApparentAgeBased,0,false
Activation Activation Lignes Souterraines Lignes Souterraines Oleostatique,Lignes Souterraines Oleostatique,Activation,ApparentAgeBased,0,false
Activation Activation Lignes Souterraines Lignes Souterraines PapierImpregne,Lignes Souterraines PapierImpregne,Activation,ApparentAgeBased,0,false
Activation Activation Lignes Souterraines Lignes Souterraines Synthetique,Lignes Souterraines Synthetique,Activation,ApparentAgeBased,0,false
Activation Activation Lignes Souterraines Z_Lignes Souterraines_Agent Oleostatique_Agent,Z_Lignes Souterraines_Agent Oleostatique_Agent,Activation,ApparentAgeBased,0,false
Activation Activation Pylônes Pylônes Acier,Pylônes Acier,Activation,ApparentAgeBased,0,false
Activation Activation Pylônes Pylônes Beton,Pylônes Beton,Activation,ApparentAgeBased,0,false
Activation Activation Pylônes Pylônes Bois,Pylônes Bois,Activation,ApparentAgeBased,0,false
Activation Activation Pylônes Z_Pylônes_Agent Acier_Agent,Z_Pylônes_Agent Acier_Agent,Activation,ApparentAgeBased,0,false
