id,AssetClass,IsLocalAction,CostsByRatingLevel,NeedsOutage,BudgetCategories,CostsAreCapitalCharges
Action Eolienne,Eolienne,false,"{""NoRL"":{""SupplierCost"":10,""Duration"":7.01923}}",false,"""[]""",true
Activation Activation Contrôles Commande Local,Contrôles Commande Local,false,"{""HTB1"":{""SupplierCost"":10,""Duration"":7.01923},""HTB2"":{""SupplierCost"":10,""Duration"":7.01923},""HTB3"":{""SupplierCost"":10,""Duration"":7.01923}}",false,"""[]""",true
Activation Activation Disjoncteurs,Disjoncteurs,false,"{""HTB1"":{""SupplierCost"":10,""Duration"":7.01923},""HTB2"":{""SupplierCost"":10,""Duration"":7.01923},""HTB3"":{""SupplierCost"":10,""Duration"":7.01923}}",false,"""[]""",true
Activation Activation Lignes Aériennes,Lignes Aériennes,false,"{""HTB1"":{""SupplierCost"":10,""Duration"":7.01923},""HTB2"":{""SupplierCost"":10,""Duration"":7.01923},""HTB3"":{""SupplierCost"":10,""Duration"":7.01923}}",false,"""[]""",true
Activation Activation Lignes Souterraines,Lignes Souterraines,false,"{""HTB1"":{""SupplierCost"":10,""Duration"":7.01923},""HTB2"":{""SupplierCost"":10,""Duration"":7.01923},""HTB3"":{""SupplierCost"":10,""Duration"":7.01923}}",false,"""[]""",true
Activation Activation Pylônes,Pylônes,false,"{""HTB1"":{""SupplierCost"":10,""Duration"":7.01923},""HTB2"":{""SupplierCost"":10,""Duration"":7.01923},""HTB3"":{""SupplierCost"":10,""Duration"":7.01923}}",false,"""[]""",true
Activation Activation Sectionneurs,Sectionneurs,false,"{""HTB1"":{""SupplierCost"":10,""Duration"":7.01923},""HTB2"":{""SupplierCost"":10,""Duration"":7.01923},""HTB3"":{""SupplierCost"":10,""Duration"":7.01923}}",false,"""[]""",true
Activation Activation Transformateurs de Mesure,Transformateurs de Mesure,false,"{""HTB1"":{""SupplierCost"":10,""Duration"":7.01923},""HTB2"":{""SupplierCost"":10,""Duration"":7.01923},""HTB3"":{""SupplierCost"":10,""Duration"":7.01923}}",false,"""[]""",true
Activation Activation Transformateurs de Puissance,Transformateurs de Puissance,false,"{""HTB1"":{""SupplierCost"":10,""Duration"":7.01923},""HTB2"":{""SupplierCost"":10,""Duration"":7.01923},""HTB3"":{""SupplierCost"":10,""Duration"":7.01923}}",false,"""[]""",true
Deactivation Deactivation Contrôles Commande Local,Contrôles Commande Local,false,"{""HTB1"":{""SupplierCost"":10,""Duration"":7.01923},""HTB2"":{""SupplierCost"":10,""Duration"":7.01923},""HTB3"":{""SupplierCost"":10,""Duration"":7.01923}}",false,"""[]""",true
Deactivation Deactivation Disjoncteurs,Disjoncteurs,false,"{""HTB1"":{""SupplierCost"":10,""Duration"":7.01923},""HTB2"":{""SupplierCost"":10,""Duration"":7.01923},""HTB3"":{""SupplierCost"":10,""Duration"":7.01923}}",false,"""[]""",true
Deactivation Deactivation Lignes Aériennes,Lignes Aériennes,false,"{""HTB1"":{""SupplierCost"":10,""Duration"":7.01923},""HTB2"":{""SupplierCost"":10,""Duration"":7.01923},""HTB3"":{""SupplierCost"":10,""Duration"":7.01923}}",false,"""[]""",true
Deactivation Deactivation Lignes Souterraines,Lignes Souterraines,false,"{""HTB1"":{""SupplierCost"":10,""Duration"":7.01923},""HTB2"":{""SupplierCost"":10,""Duration"":7.01923},""HTB3"":{""SupplierCost"":10,""Duration"":7.01923}}",false,"""[]""",true
Deactivation Deactivation Pylônes,Pylônes,false,"{""HTB1"":{""SupplierCost"":10,""Duration"":7.01923},""HTB2"":{""SupplierCost"":10,""Duration"":7.01923},""HTB3"":{""SupplierCost"":10,""Duration"":7.01923}}",false,"""[]""",true
Deactivation Deactivation Sectionneurs,Sectionneurs,false,"{""HTB1"":{""SupplierCost"":10,""Duration"":7.01923},""HTB2"":{""SupplierCost"":10,""Duration"":7.01923},""HTB3"":{""SupplierCost"":10,""Duration"":7.01923}}",false,"""[]""",true
Deactivation Deactivation Transformateurs de Mesure,Transformateurs de Mesure,false,"{""HTB1"":{""SupplierCost"":10,""Duration"":7.01923},""HTB2"":{""SupplierCost"":10,""Duration"":7.01923},""HTB3"":{""SupplierCost"":10,""Duration"":7.01923}}",false,"""[]""",true
Deactivation Deactivation Transformateurs de Puissance,Transformateurs de Puissance,false,"{""HTB1"":{""SupplierCost"":10,""Duration"":7.01923},""HTB2"":{""SupplierCost"":10,""Duration"":7.01923},""HTB3"":{""SupplierCost"":10,""Duration"":7.01923}}",false,"""[]""",true
Inspection Inspection Contrôles Commande Local,Contrôles Commande Local,false,"{""HTB1"":{""SupplierCost"":0,""Duration"":1.40385},""HTB2"":{""SupplierCost"":0,""Duration"":1.40385},""HTB3"":{""SupplierCost"":0,""Duration"":1.40385}}",false,"""[]""",false
