id,TechnicalPolicyName,AgingFamilies,Threshold,EquipmentComponentGenericAttribute,EquipmentComponentCustomAttribute,Operator,GenericReferenceAttribute,CustomReferenceAttribute,Value,ValueAsString
C1_Repairs_criterion_AgeLTMin,C1 Repairs,"""[""Lignes Aériennes AlmelecAcier"",""Lignes Aériennes AluminiumAcier"",""Lignes Aériennes Homogene""]""",,Age,,LT,Min,,0,
C1_Repairs_criterion_Failure,C1 Repairs,"""[""Lignes Aériennes AlmelecAcier"",""Lignes Aériennes AluminiumAcier"",""Lignes Aériennes Homogene""]""",,Failure,,,,,,
C1_Replace_CustomData_criterion,C1 Replace,"""[""Lignes Aériennes AlmelecAcier"",""Lignes Aériennes AluminiumAcier"",""Lignes Aériennes Homogene""]""",,CustomData_Number,LinearMassDensity,GEQ,CustomData_Number,LinearMassDensityReference,,
C1_Replace_criterion_AgeGEQMin,C1 Replace,"""[""Lignes Aériennes AlmelecAcier"",""Lignes Aériennes AluminiumAcier"",""Lignes Aériennes Homogene""]""",,Age,,GEQ,Min,,0,
C1_Replace_criterion_Failure,C1 Replace,"""[""Lignes Aériennes AlmelecAcier"",""Lignes Aériennes AluminiumAcier"",""Lignes Aériennes Homogene""]""",,Failure,,,,,,
C2_Repairs_criterion_AgeLTMin,C2 Repairs,"""[""Lignes Souterraines HuileFluide"",""Lignes Souterraines Oleostatique"",""Lignes Souterraines PapierImpregne"",""Lignes Souterraines Synthetique""]""",,Age,,LT,Min,,0,
C2_Repairs_criterion_Failure,C2 Repairs,"""[""Lignes Souterraines HuileFluide"",""Lignes Souterraines Oleostatique"",""Lignes Souterraines PapierImpregne"",""Lignes Souterraines Synthetique""]""",,Failure,,,,,,
C2_Replace_criterion_AgeGEQMin,C2 Replace,"""[""Lignes Souterraines HuileFluide"",""Lignes Souterraines Oleostatique"",""Lignes Souterraines PapierImpregne"",""Lignes Souterraines Synthetique""]""",,Age,,GEQ,Min,,0,
C2_Replace_criterion_Failure,C2 Replace,"""[""Lignes Souterraines HuileFluide"",""Lignes Souterraines Oleostatique"",""Lignes Souterraines PapierImpregne"",""Lignes Souterraines Synthetique""]""",,Failure,,,,,,
C3_criterion_Failure,C3,"""[""Disjoncteurs DJ_35"",""Disjoncteurs DJ_40"",""Disjoncteurs DJ_50""]""",,Failure,,,,,,
C3_criterion_Operating,C3,"""[""Disjoncteurs DJ_35"",""Disjoncteurs DJ_40"",""Disjoncteurs DJ_50""]""",,Operating,,,,,,
C4_criterion_Failure,C4,"""[""Sectionneurs SA_40"",""Sectionneurs SA_45"",""Sectionneurs SA_50"",""Sectionneurs SA_60""]""",,Failure,,,,,,
C5_criterion_Failure,C5,"""[""Transformateurs de Mesure TDM<=30"",""Transformateurs de Mesure TDM>=30"",""Transformateurs de Mesure TDM_35"",""Transformateurs de Mesure TDM_40"",""Transformateurs de Mesure TDM_45"",""Transformateurs de Mesure TDM_50""]""",,Failure,,,,,,
C6_criterion_AllImposedActionsDone,C6,"""[""Pylônes Acier"",""Pylônes Beton"",""Pylônes Bois""]""",1,AllImposedActionsDone,,,,,,
C6_criterion_Failure,C6,"""[""Pylônes Acier"",""Pylônes Beton"",""Pylônes Bois""]""",,Failure,,,,,,
C7_criterion_Failure,C7,"""[""Contrôles Commande Local FondPoste_Analogique"",""Contrôles Commande Local FondPoste_Numerique"",""Contrôles Commande Local PDB_Analogique"",""Contrôles Commande Local PDB_Numerique"",""Contrôles Commande Local Tranche_Analogique"",""Contrôles Commande Local Tranche_Numerique""]""",,Failure,,,,,,
C8_criterion_Failure,C8,"""[""Transformateurs de Puissance TDP""]""",,Failure,,,,,,
C8_criterion_QuasiFailure,C8,"""[""Transformateurs de Puissance TDP""]""",,QuasiFailure,,,,,,
CB1_Inspection_criterion_InspectionCostOfFailure,CB1 Inspection,"""[""Lignes Aériennes AlmelecAcier"",""Lignes Aériennes AluminiumAcier"",""Lignes Aériennes Homogene""]""",,CorporateCostOfFailure,,GEQ,,,3500,
CB1_Inspection_criterion_InspectionDowntime,CB1 Inspection,"""[""Lignes Aériennes AlmelecAcier"",""Lignes Aériennes AluminiumAcier"",""Lignes Aériennes Homogene""]""",,InspectionDowntime,,,,,2.3,
CB1_Repairs_criterion_AgeLTMin,CB1 Repairs,"""[""Lignes Aériennes AlmelecAcier"",""Lignes Aériennes AluminiumAcier"",""Lignes Aériennes Homogene""]""",,Age,,LT,Min,,0.3,
CB1_Repairs_criterion_QuantityLT,CB1 Repairs,"""[""Lignes Aériennes AlmelecAcier"",""Lignes Aériennes AluminiumAcier"",""Lignes Aériennes Homogene""]""",,Quantity,,LT,,,3.2,
CB1_Repairs_criterion_StateGEQMin,CB1 Repairs,"""[""Lignes Aériennes AlmelecAcier"",""Lignes Aériennes AluminiumAcier"",""Lignes Aériennes Homogene""]""",,State,,GEQ,Min,,0,
CB1_Replace_criterion_AgeGEQMin,CB1 Replace,"""[""Lignes Aériennes AlmelecAcier"",""Lignes Aériennes AluminiumAcier"",""Lignes Aériennes Homogene""]""",,Age,,GEQ,Min,,0.3,
CB1_Replace_criterion_StateGEQMin,CB1 Replace,"""[""Lignes Aériennes AlmelecAcier"",""Lignes Aériennes AluminiumAcier"",""Lignes Aériennes Homogene""]""",,State,,GEQ,Min,,0,
CB2_Inspection_criterion_InspectionConsequenceQuantity,CB2 Inspection,"""[""Lignes Souterraines HuileFluide"",""Lignes Souterraines Oleostatique"",""Lignes Souterraines PapierImpregne"",""Lignes Souterraines Synthetique""]""",,ConsequenceQuantity,EnvironmentalConsequence,GT,,,4444,
