id,ConsequenceQuantity
BRESTBC31,"{""NDE_as_usual"":1,""NDE_planned_outage"":2,""NDE_unplanned_outage"":10}"
BRESTBC61,"{""NDE_as_usual"":1,""NDE_planned_outage"":2,""NDE_unplanned_outage"":10}"
BRESTBC71,"{""NDE_as_usual"":1,""NDE_planned_outage"":2,""NDE_unplanned_outage"":10}"
BRESTBO31,"{""NDE_as_usual"":1,""NDE_planned_outage"":2,""NDE_unplanned_outage"":10}"
BRESTBO61,"{""NDE_as_usual"":1,""NDE_planned_outage"":2,""NDE_unplanned_outage"":10}"
BRESTBO71,"{""NDE_as_usual"":1,""NDE_planned_outage"":2,""NDE_unplanned_outage"":10}"
BRESTL31LILLE,"{""NDE_as_usual"":1,""NDE_planned_outage"":2,""NDE_unplanned_outage"":10}"
BRESTL31PARIS,"{""NDE_as_usual"":1,""NDE_planned_outage"":2,""NDE_unplanned_outage"":10}"
BRESTL32LILLE,"{""NDE_as_usual"":1,""NDE_planned_outage"":2,""NDE_unplanned_outage"":10}"
BRESTL61LILLE,"{""NDE_as_usual"":1,""NDE_planned_outage"":2,""NDE_unplanned_outage"":10}"
BRESTL61PARIS,"{""NDE_as_usual"":1,""NDE_planned_outage"":2,""NDE_unplanned_outage"":10}"
BRESTL62LILLE,"{""NDE_as_usual"":1,""NDE_planned_outage"":2,""NDE_unplanned_outage"":10}"
BRESTL71LILLE,"{""NDE_as_usual"":1,""NDE_planned_outage"":2,""NDE_unplanned_outage"":10}"
BRESTL71PARIS,"{""NDE_as_usual"":1,""NDE_planned_outage"":2,""NDE_unplanned_outage"":10}"
BRESTL72LILLE,"{""NDE_as_usual"":1,""NDE_planned_outage"":2,""NDE_unplanned_outage"":10}"
BRESTY631,"{""NDE_as_usual"":1,""NDE_planned_outage"":2,""NDE_unplanned_outage"":10}"
BRESTY761,"{""NDE_as_usual"":1,""NDE_planned_outage"":2,""NDE_unplanned_outage"":10}"
LILLEBC31,"{""NDE_as_usual"":1,""NDE_planned_outage"":2,""NDE_unplanned_outage"":10}"
LILLEBC61,"{""NDE_as_usual"":1,""NDE_planned_outage"":2,""NDE_unplanned_outage"":10}"
LILLEBC71,"{""NDE_as_usual"":1,""NDE_planned_outage"":2,""NDE_unplanned_outage"":10}"
LILLEBO31,"{""NDE_as_usual"":1,""NDE_planned_outage"":2,""NDE_unplanned_outage"":10}"
LILLEBO61,"{""NDE_as_usual"":1,""NDE_planned_outage"":2,""NDE_unplanned_outage"":10}"
LILLEBO71,"{""NDE_as_usual"":1,""NDE_planned_outage"":2,""NDE_unplanned_outage"":10}"
LILLEL31NANCY,"{""NDE_as_usual"":1,""NDE_planned_outage"":2,""NDE_unplanned_outage"":10}"
