id,Constrained,CapexRatio,Categories,CostType,Rank,AvailableQuantityByYear,MinimalQuantityLevelByYear
C1 Repairs Suppliers,false,0,"""[""C1 Repairs""]""",Suppliers,4,"{""2015"": 0.0}","{""2015"": 0}"
C1 Repairs Workforce,false,0,"""[""C1 Repairs""]""",Workforce,3,"{""2015"": 0.0}","{""2015"": 0}"
C1 Replace Suppliers,false,0,"""[""C1 Replace""]""",Suppliers,6,"{""2015"": 0.0}","{""2015"": 0}"
C1 Replace Workforce,false,0,"""[""C1 Replace""]""",Workforce,5,"{""2015"": 0.0}","{""2015"": 0}"
C2 Repairs Suppliers,false,0,"""[""C2 Repairs""]""",Suppliers,8,"{""2015"": 0.0}","{""2015"": 0}"
C2 Repairs Workforce,false,0,"""[""C2 Repairs""]""",Workforce,7,"{""2015"": 0.0}","{""2015"": 0}"
C2 Replace Suppliers,false,0,"""[""C2 Replace""]""",Suppliers,10,"{""2015"": 0.0}","{""2015"": 0}"
C2 Replace Workforce,false,0,"""[""C2 Replace""]""",Workforce,9,"{""2015"": 0.0}","{""2015"": 0}"
C3 Suppliers,false,0,"""[""C3""]""",Suppliers,12,"{""2015"": 0.0}","{""2015"": 0}"
C3 Workforce,false,0,"""[""C3""]""",Workforce,11,"{""2015"": 0.0}","{""2015"": 0}"
C4 Suppliers,false,0,"""[""C4""]""",Suppliers,14,"{""2015"": 0.0}","{""2015"": 0}"
C4 Workforce,false,0,"""[""C4""]""",Workforce,13,"{""2015"": 0.0}","{""2015"": 0}"
C5 Suppliers,false,0,"""[""C5""]""",Suppliers,16,"{""2015"": 0.0}","{""2015"": 0}"
C5 Workforce,false,0,"""[""C5""]""",Workforce,15,"{""2015"": 0.0}","{""2015"": 0}"
C6 Suppliers,false,0,"""[""C6""]""",Suppliers,2,"{""2015"": 0.0}","{""2015"": 0}"
C6 Workforce,false,0,"""[""C6""]""",Workforce,1,"{""2015"": 0.0}","{""2015"": 0}"
C7 Suppliers,false,0,"""[""C7""]""",Suppliers,18,"{""2015"": 0.0}","{""2015"": 0}"
C7 Workforce,false,0,"""[""C7""]""",Workforce,17,"{""2015"": 0.0}","{""2015"": 0}"
C8 Suppliers,false,0,"""[""C8""]""",Suppliers,20,"{""2015"": 0.0}","{""2015"": 0}"
C8 Workforce,false,0,"""[""C8""]""",Workforce,19,"{""2015"": 0.0}","{""2015"": 0}"
CB1 Inspection Suppliers,false,0,"""[""CB1 Inspection""]""",Suppliers,40,"{""2015"": 0.0}","{""2015"": 0}"
CB1 Inspection Workforce,false,0,"""[""CB1 Inspection""]""",Workforce,39,"{""2015"": 0.0}","{""2015"": 0}"
CB1 Repairs Suppliers,false,0,"""[""CB1 Repairs""]""",Suppliers,42,"{""2015"": 0.0}","{""2015"": 0}"
CB1 Repairs Workforce,false,0,"""[""CB1 Repairs""]""",Workforce,41,"{""2015"": 0.0}","{""2015"": 0}"
CB1 Replace Suppliers,false,0,"""[""CB1 Replace""]""",Suppliers,44,"{""2015"": 0.0}","{""2015"": 0}"
CB1 Replace Workforce,false,0,"""[""CB1 Replace""]""",Workforce,43,"{""2015"": 0.0}","{""2015"": 0}"
CB2 Inspection Suppliers,false,0,"""[""CB2 Inspection""]""",Suppliers,46,"{""2015"": 0.0}","{""2015"": 0}"
CB2 Inspection Workforce,false,0,"""[""CB2 Inspection""]""",Workforce,45,"{""2015"": 0.0}","{""2015"": 0}"
CB2 Repairs Suppliers,false,0,"""[""CB2 Repairs""]""",Suppliers,48,"{""2015"": 0.0}","{""2015"": 0}"
CB2 Repairs Workforce,false,0,"""[""CB2 Repairs""]""",Workforce,47,"{""2015"": 0.0}","{""2015"": 0}"
CB2 Replace Suppliers,false,0,"""[""CB2 Replace""]""",Suppliers,50,"{""2015"": 0.0}","{""2015"": 0}"
CB2 Replace Workforce,false,0,"""[""CB2 Replace""]""",Workforce,49,"{""2015"": 0.0}","{""2015"": 0}"
CB3 Inspection Suppliers,false,0,"""[""CB3 Inspection""]""",Suppliers,52,"{""2015"": 0.0}","{""2015"": 0}"
CB3 Inspection Workforce,false,0,"""[""CB3 Inspection""]""",Workforce,51,"{""2015"": 0.0}","{""2015"": 0}"
CB3 Suppliers,false,0,"""[""CB3""]""",Suppliers,54,"{""2015"": 0.0}","{""2015"": 0}"
CB3 Workforce,false,0,"""[""CB3""]""",Workforce,53,"{""2015"": 0.0}","{""2015"": 0}"
CB4 Inspection Suppliers,false,0,"""[""CB4 Inspection""]""",Suppliers,56,"{""2015"": 0.0}","{""2015"": 0}"
CB4 Inspection Workforce,false,0,"""[""CB4 Inspection""]""",Workforce,55,"{""2015"": 0.0}","{""2015"": 0}"
CB4 Suppliers,false,0,"""[""CB4""]""",Suppliers,58,"{""2015"": 0.0}","{""2015"": 0}"
CB4 Workforce,false,0,"""[""CB4""]""",Workforce,57,"{""2015"": 0.0}","{""2015"": 0}"
CB5 Inspection Suppliers,false,0,"""[""CB5 Inspection""]""",Suppliers,60,"{""2015"": 0.0}","{""2015"": 0}"
CB5 Inspection Workforce,false,0,"""[""CB5 Inspection""]""",Workforce,59,"{""2015"": 0.0}","{""2015"": 0}"
CB5 Suppliers,false,0,"""[""CB5""]""",Suppliers,62,"{""2015"": 0.0}","{""2015"": 0}"
CB5 Workforce,false,0,"""[""CB5""]""",Workforce,61,"{""2015"": 0.0}","{""2015"": 0}"
